,0
0,apenas Colapso
1,apenas Colapso
2,apenas Colapso
3,apenas Colapso
4,apenas Colapso
5,apenas Colapso
6,apenas Colapso
7,apenas Colapso
8,apenas Colapso
9,apenas Colapso
10,apenas Colapso
11,apenas Colapso
12,apenas Colapso
13,apenas Colapso
14,apenas Colapso
15,apenas Colapso
16,apenas Colapso
17,apenas Colapso
18,apenas Colapso
19,apenas Colapso
20,apenas Colapso
21,apenas Colapso
22,apenas Colapso
23,apenas Colapso
24,apenas Colapso
25,apenas Colapso
26,apenas Colapso
27,apenas Colapso
28,apenas Colapso
29,apenas Colapso
30,apenas Colapso
31,apenas Colapso
32,apenas Colapso
33,apenas Colapso
34,apenas Colapso
35,apenas Colapso
36,apenas Colapso
37,apenas Colapso
38,apenas Colapso
39,apenas Colapso
40,apenas Colapso
41,apenas Colapso
42,apenas Colapso
43,apenas Colapso
44,apenas Colapso
45,apenas Colapso
46,apenas Colapso
47,apenas Colapso
48,apenas Colapso
49,apenas Colapso
50,Colapso e Antracnose
51,Colapso e Antracnose
52,Colapso e Antracnose
53,Colapso e Antracnose
54,Colapso e Antracnose
55,Colapso e Antracnose
56,Colapso e Antracnose
57,Colapso e Antracnose
58,Colapso e Antracnose
59,Colapso e Antracnose
60,Colapso e Antracnose
61,Colapso e Antracnose
62,Colapso e Antracnose
63,Colapso e Antracnose
64,Colapso e Antracnose
65,Colapso e Antracnose
66,Colapso e Antracnose
67,Colapso e Antracnose
68,Colapso e Antracnose
69,Colapso e Antracnose
70,Colapso e Antracnose
71,Colapso e Antracnose
72,Colapso e Antracnose
73,Colapso e Antracnose
74,Colapso e Antracnose
75,Colapso e Antracnose
76,Colapso e Antracnose
77,Colapso e Antracnose
78,Colapso e Antracnose
79,Colapso e Antracnose
80,Colapso e Antracnose
81,Colapso e Antracnose
82,Colapso e Antracnose
83,Colapso e Antracnose
84,Colapso e Antracnose
85,Colapso e Antracnose
86,Colapso e Antracnose
87,Colapso e Antracnose
88,Colapso e Antracnose
89,Colapso e Antracnose
90,Colapso e Antracnose
91,Colapso e Antracnose
92,Colapso e Antracnose
93,Colapso e Antracnose
94,Colapso e Antracnose
95,Colapso e Antracnose
96,Colapso e Antracnose
97,Colapso e Antracnose
98,Colapso e Antracnose
99,Colapso e Antracnose
100,Colapso e Antracnose
101,Colapso e Antracnose
102,Colapso e Antracnose
103,Colapso e Antracnose
104,Colapso e Antracnose
105,Colapso e Antracnose
106,Colapso e Antracnose
107,Colapso e Antracnose
108,Colapso e Antracnose
109,Colapso e Antracnose
110,Colapso e Antracnose
111,Colapso e Antracnose
112,Colapso e Antracnose
113,Colapso e Antracnose
114,Colapso e Antracnose
115,Colapso e Antracnose
116,Colapso e Antracnose
117,Colapso e Antracnose
118,Colapso e Antracnose
119,Colapso e Antracnose
120,Colapso e Antracnose
121,Colapso e Antracnose
122,Colapso e Antracnose
123,Colapso e Antracnose
124,Colapso e Antracnose
125,Colapso e Antracnose
126,Colapso e Antracnose
127,Colapso e Antracnose
128,Colapso e Antracnose
129,Colapso e Antracnose
130,Colapso e Antracnose
131,Colapso e Antracnose
132,Colapso e Antracnose
133,Colapso e Antracnose
134,Colapso e Antracnose
135,Colapso e Antracnose
136,Colapso e Antracnose
137,Colapso e Antracnose
138,Colapso e Antracnose
139,Colapso e Antracnose
140,Colapso e Antracnose
141,Colapso e Antracnose
142,Colapso e Antracnose
143,Colapso e Antracnose
144,Colapso e Antracnose
145,Colapso e Antracnose
146,Colapso e Antracnose
147,Colapso e Antracnose
148,Colapso e Antracnose
149,Colapso e Antracnose
150,Colapso e Antracnose
151,Colapso e Antracnose
152,Colapso e Antracnose
153,Colapso e Antracnose
154,Colapso e Antracnose
155,Colapso e Antracnose
156,Colapso e Antracnose
157,Colapso e Antracnose
158,Colapso e Antracnose
159,Colapso e Antracnose
160,Colapso e Antracnose
161,Colapso e Antracnose
162,Colapso e Antracnose
163,Colapso e Antracnose
164,Colapso e Antracnose
165,Colapso e Antracnose
166,Colapso e Antracnose
167,Colapso e Antracnose
168,Colapso e Antracnose
169,Colapso e Antracnose
170,Colapso e Antracnose
171,Colapso e Antracnose
172,Colapso e Antracnose
173,Colapso e Antracnose
174,sem Colapso e sem Antracnose
175,sem Colapso e sem Antracnose
176,sem Colapso e sem Antracnose
177,sem Colapso e sem Antracnose
178,sem Colapso e sem Antracnose
179,sem Colapso e sem Antracnose
180,sem Colapso e sem Antracnose
181,sem Colapso e sem Antracnose
182,sem Colapso e sem Antracnose
183,sem Colapso e sem Antracnose
184,sem Colapso e sem Antracnose
185,sem Colapso e sem Antracnose
186,sem Colapso e sem Antracnose
187,sem Colapso e sem Antracnose
188,sem Colapso e sem Antracnose
189,sem Colapso e sem Antracnose
190,sem Colapso e sem Antracnose
191,sem Colapso e sem Antracnose
192,sem Colapso e sem Antracnose
193,sem Colapso e sem Antracnose
194,sem Colapso e sem Antracnose
195,sem Colapso e sem Antracnose
196,sem Colapso e sem Antracnose
197,sem Colapso e sem Antracnose
198,sem Colapso e sem Antracnose
199,sem Colapso e sem Antracnose
200,sem Colapso e sem Antracnose
201,sem Colapso e sem Antracnose
202,sem Colapso e sem Antracnose
203,sem Colapso e sem Antracnose
204,sem Colapso e sem Antracnose
205,sem Colapso e sem Antracnose
206,sem Colapso e sem Antracnose
207,sem Colapso e sem Antracnose
208,sem Colapso e sem Antracnose
209,sem Colapso e sem Antracnose
210,sem Colapso e sem Antracnose
211,sem Colapso e sem Antracnose
212,sem Colapso e sem Antracnose
213,sem Colapso e sem Antracnose
214,sem Colapso e sem Antracnose
215,sem Colapso e sem Antracnose
216,sem Colapso e sem Antracnose
217,sem Colapso e sem Antracnose
218,sem Colapso e sem Antracnose
219,sem Colapso e sem Antracnose
220,sem Colapso e sem Antracnose
221,sem Colapso e sem Antracnose
222,sem Colapso e sem Antracnose
223,sem Colapso e sem Antracnose
224,sem Colapso e sem Antracnose
225,sem Colapso e sem Antracnose
226,sem Colapso e sem Antracnose
227,sem Colapso e sem Antracnose
228,sem Colapso e sem Antracnose
229,sem Colapso e sem Antracnose
230,sem Colapso e sem Antracnose
231,sem Colapso e sem Antracnose
232,sem Colapso e sem Antracnose
233,sem Colapso e sem Antracnose
234,sem Colapso e sem Antracnose
235,sem Colapso e sem Antracnose
236,sem Colapso e sem Antracnose
237,sem Colapso e sem Antracnose
238,sem Colapso e sem Antracnose
239,sem Colapso e sem Antracnose
240,sem Colapso e sem Antracnose
241,sem Colapso e sem Antracnose
242,sem Colapso e sem Antracnose
243,sem Colapso e sem Antracnose
244,sem Colapso e sem Antracnose
245,sem Colapso e sem Antracnose
246,sem Colapso e sem Antracnose
247,sem Colapso e sem Antracnose
248,sem Colapso e sem Antracnose
249,sem Colapso e sem Antracnose
250,sem Colapso e sem Antracnose
251,sem Colapso e sem Antracnose
252,sem Colapso e sem Antracnose
253,sem Colapso e sem Antracnose
254,sem Colapso e sem Antracnose
255,sem Colapso e sem Antracnose
256,sem Colapso e sem Antracnose
257,sem Colapso e sem Antracnose
258,sem Colapso e sem Antracnose
259,sem Colapso e sem Antracnose
260,sem Colapso e sem Antracnose
261,sem Colapso e sem Antracnose
262,sem Colapso e sem Antracnose
263,sem Colapso e sem Antracnose
264,sem Colapso e sem Antracnose
265,sem Colapso e sem Antracnose
266,sem Colapso e sem Antracnose
267,sem Colapso e sem Antracnose
268,sem Colapso e sem Antracnose
269,sem Colapso e sem Antracnose
270,sem Colapso e sem Antracnose
271,sem Colapso e sem Antracnose
272,sem Colapso e sem Antracnose
273,sem Colapso e sem Antracnose
